ACM,DBLP,venue,title,year,authors
791,1439,1,1.0,1,0.7832687338501292
792,1344,1,1.0,1,1.0
793,1944,1,1.0,1,0.7258064516129034
794,1026,1,1.0,1,0.8058558558558558
795,1005,1,1.0,1,0.6530797101449276
796,784,1,1.0,1,0.7777777777777777
797,2420,1,1.0,1,0.9
798,1153,1,1.0,1,0.9066666666666666
799,107,1,1.0,1,1.0
800,2002,1,1.0,1,0.9476190476190476
801,487,1,1.0,1,0.7752380952380952
802,1207,1,1.0,1,1.0
803,1368,1,1.0,1,0.95
804,2003,1,1.0,1,0.9511111111111111
805,2432,1,1.0,1,0.837655125790719
806,25,1,1.0,1,0.8241152786607332
807,1859,1,1.0,1,1.0
808,2352,1,1.0,1,1.0
809,63,1,1.0,1,0.7659019343229869
810,82,1,1.0,1,1.0
811,1187,1,1.0,1,0.7792316926770707
812,250,1,1.0,1,0.9115646258503401
813,239,1,1.0,1,0.7866071428571427
814,2499,1,1.0,1,1.0
815,1487,1,1.0,1,1.0
816,2085,1,1.0,1,0.7525839793281653
817,994,1,1.0,1,1.0
818,1182,1,1.0,1,0.9333333333333333
819,1147,1,1.0,1,1.0
820,302,1,1.0,1,0.9088954781319496
821,923,1,1.0,1,0.776060606060606
822,1209,1,1.0,1,0.9
823,2476,1,1.0,1,0.7747927031509122
824,319,1,1.0,1,0.9097222222222222
825,2171,1,1.0,1,0.7984425566343042
826,774,1,1.0,1,0.6728395061728395
827,568,1,1.0,1,0.7487179487179487
828,2186,1,1.0,1,0.8428658536585365
829,2297,1,1.0,1,0.8276421116627825
830,1737,1,1.0,1,0.8034883720930233
831,2104,1,1.0,1,0.8346078661349597
832,60,1,1.0,1,1.0
833,2199,1,1.0,1,0.6588693957115009
834,1653,1,1.0,1,0.9145299145299145
835,1457,1,1.0,1,0.6597701149425288
836,760,1,1.0,1,0.9131666666666667
837,896,1,1.0,1,0.88
838,2049,1,1.0,1,1.0
839,1669,1,1.0,1,0.7829110779930453
840,435,1,1.0,1,0.8928571428571429
841,852,1,0.9964912280701754,1,1.0
842,1796,1,1.0,1,1.0
843,2417,1,1.0,1,0.7697191697191696
844,1343,1,1.0,1,0.7648351648351648
845,42,1,1.0,1,0.7890832008479068
846,2126,1,1.0,1,0.8291680190414367
847,263,1,1.0,1,0.8321839080459771
848,1815,1,1.0,1,0.7056277056277057
849,757,1,1.0,1,0.8888888888888888
850,843,1,1.0,1,0.8952380952380953
851,2216,1,1.0,1,0.9433962264150942
852,2180,1,1.0,1,1.0
853,733,1,1.0,1,1.0
854,1862,1,1.0,1,0.7873851294903926
855,856,1,1.0,1,1.0
856,1760,1,1.0,1,0.8235479797979798
857,1183,1,1.0,1,1.0
858,1975,1,1.0,1,0.8068211068211069
859,945,1,1.0,1,1.0
860,738,1,1.0,1,0.9773584905660377
861,2141,1,1.0,1,1.0
862,1846,1,1.0,1,1.0
863,1268,1,1.0,1,0.913036963036963
864,769,1,1.0,1,1.0
865,890,1,1.0,1,0.9391304347826087
866,87,1,1.0,1,1.0
867,1962,1,1.0,1,0.7963536291709666
868,2190,1,1.0,1,0.6783838383838384
869,2358,1,1.0,1,0.95
870,1775,1,1.0,1,1.0
871,504,1,1.0,1,0.8778032036613272
872,1484,1,1.0,1,0.8643697478991597
873,1538,1,1.0,1,0.9150943396226414
874,1846,1,0.6717562212055763,1,0.8911764705882353
875,2226,1,1.0,1,0.7157287157287158
876,1094,1,1.0,1,1.0
877,985,1,1.0,1,0.782051282051282
878,1433,1,1.0,1,1.0
879,2114,1,1.0,1,0.8215253581107239
880,1594,1,1.0,1,0.802923976608187
881,1969,1,1.0,1,0.8020967051775781
882,1219,1,1.0,1,1.0
883,873,1,1.0,1,0.7959447004608294
885,216,1,1.0,1,0.9464285714285714
886,1971,1,1.0,1,1.0
887,417,1,1.0,1,1.0
888,195,1,1.0,1,0.7640765765765766
889,2308,1,1.0,1,0.821382842509603
891,1774,1,1.0,1,1.0
892,1085,1,1.0,1,0.8583333333333334
893,605,1,1.0,1,0.9301075268817204
894,1646,1,1.0,1,0.7373373373373373
895,2038,1,1.0,1,0.7672855879752433
897,564,1,1.0,1,1.0
899,57,1,1.0,1,0.6995169082125604
901,2250,1,1.0,1,0.7050028752156412
902,427,1,1.0,1,1.0
903,1979,1,1.0,1,0.996078431372549
905,1069,1,0.731139478777274,1,1.0
906,1135,1,0.9654320987654321,1,0.8521739130434783
908,801,1,1.0,1,1.0
910,2099,1,0.9411904761904762,1,0.7296296296296297
911,475,1,1.0,1,0.8372084521459384
912,452,1,0.9042105263157895,1,1.0
913,448,1,0.9905322128851541,1,0.7128205128205128
914,39,1,1.0,1,0.9189832970225127
916,344,1,1.0,1,0.802519506059329
917,1086,1,1.0,1,0.902401372212693
918,2255,1,1.0,1,0.9400000000000001
919,1033,1,1.0,1,0.7999999999999999
920,624,1,1.0,1,1.0
921,2411,1,1.0,1,0.8089308176100629
922,2380,1,0.6009557945041816,1,1.0
923,1381,1,1.0,1,0.9137965260545906
927,2391,1,1.0,1,0.8697674418604651
928,2159,1,1.0,1,0.7428699752975522
929,1375,1,1.0,1,0.8001482495153381
930,2577,1,1.0,1,1.0
931,963,1,1.0,1,1.0
932,507,1,1.0,1,0.7529411764705882
933,836,1,1.0,1,0.7286585365853658
934,2089,1,1.0,1,1.0
935,2145,1,1.0,1,1.0
936,2291,1,1.0,1,0.7963386727688787
937,1162,1,1.0,1,0.6553030303030303
938,1792,1,1.0,1,0.916966966966967
939,1553,1,1.0,1,0.7050028752156412
940,2495,1,1.0,1,0.7812599936040935
941,456,1,1.0,1,0.927536231884058
942,1782,1,1.0,1,0.7021116138763196
943,1930,1,1.0,1,0.7906388361796332
944,32,1,1.0,1,0.777612863327149
945,1072,1,1.0,1,0.7978746475818695
946,2200,1,1.0,1,0.8972493345164153
947,1555,1,1.0,1,0.8229992790194665
948,791,1,1.0,1,0.8312022995341461
949,988,1,1.0,1,0.8085217391304347
950,103,1,1.0,1,0.6444444444444444
951,436,1,1.0,1,0.867986798679868
952,1347,1,1.0,1,1.0
953,298,1,1.0,1,0.6966861598440546
954,347,1,1.0,1,1.0
955,328,1,1.0,1,0.9476190476190476
956,2600,1,1.0,1,1.0
957,2201,1,1.0,1,0.7615686274509804
958,325,1,1.0,1,0.7357404500261643
959,1715,1,1.0,1,1.0
960,2593,1,1.0,1,0.7887667887667887
961,2156,1,1.0,1,0.6691086691086691
962,772,1,1.0,1,0.9027777777777778
963,70,1,1.0,1,0.708994708994709
964,630,1,1.0,1,0.7426356589147286
965,174,1,1.0,1,0.639423076923077
966,2124,1,1.0,1,1.0
968,1032,1,1.0,1,0.7535726154868727
969,2444,1,1.0,1,0.8085622862186913
970,1029,1,1.0,1,0.9384615384615383
971,252,1,1.0,1,1.0
972,2376,1,1.0,1,1.0
973,410,1,1.0,1,1.0
974,419,1,1.0,1,0.8930817610062892
975,2332,1,1.0,1,0.7346031746031746
976,2416,1,1.0,1,0.8870056497175142
977,483,1,1.0,1,1.0
978,625,1,1.0,1,1.0
979,1528,1,1.0,1,0.6717171717171717
980,361,1,1.0,1,0.8353292373910931
981,1833,1,1.0,1,1.0
982,961,1,1.0,1,1.0
983,170,1,1.0,1,1.0
984,1477,1,1.0,1,1.0
985,514,1,1.0,1,1.0
986,2013,1,1.0,1,0.7422577422577422
987,599,1,1.0,1,1.0
988,352,1,1.0,1,0.6043771043771043
989,1316,1,1.0,1,0.7679142179606145
990,1933,1,1.0,1,0.9463414634146341
991,470,1,1.0,1,0.8565656565656566
992,1854,1,1.0,1,0.7949874686716791
993,2372,1,1.0,1,0.9348837209302325
994,2052,1,1.0,1,0.7925925925925926
995,732,1,1.0,1,0.7808506180599203
996,1889,1,1.0,1,0.7841383422778772
997,1055,1,1.0,1,0.8867924528301887
998,839,1,1.0,1,1.0
999,1728,1,1.0,1,0.8438215922107676
1000,2412,1,1.0,1,0.9423076923076923
1001,829,1,1.0,1,0.7425396825396825
1002,1510,1,1.0,1,0.8161016157653872
1003,465,1,1.0,1,0.9161781499809669
1004,913,1,1.0,1,0.7583050847457627
1005,1657,1,1.0,1,0.9155421686746988
1007,2408,1,1.0,1,0.6204481792717087
1008,533,1,1.0,1,0.583774250440917
1009,1839,1,1.0,1,0.8095498450883908
1010,993,1,1.0,1,0.9384615384615385
1011,1766,1,1.0,1,1.0
1012,226,1,1.0,1,0.9478260869565217
1013,1582,1,1.0,1,0.6385595081247256
1014,2331,1,1.0,1,1.0
1015,809,1,1.0,1,0.8047619047619049
1016,397,1,1.0,1,0.6600790513833992
1017,1259,1,1.0,1,0.9020434227330779
1018,208,1,1.0,1,1.0
1019,1051,1,1.0,1,0.7609090909090909
1020,256,1,1.0,1,0.7667665525114155
1021,729,1,1.0,1,0.7572649572649572
1022,2442,1,1.0,1,1.0
1023,2553,1,1.0,1,0.8171997157071784
1024,1795,1,1.0,1,1.0
1025,2397,1,1.0,1,1.0
1026,2595,1,1.0,1,0.7492063492063492
1027,806,1,1.0,1,1.0
1028,2378,1,1.0,1,0.8229369720597791
1029,1421,1,1.0,1,1.0
1030,1196,1,1.0,1,0.7022792022792023
1031,1440,1,1.0,1,1.0
1032,2119,1,1.0,1,0.8369172932330826
1033,2490,1,1.0,1,1.0
1034,1826,1,1.0,1,1.0
1035,542,1,1.0,1,0.8084504293520687
1036,218,1,1.0,1,0.9571428571428571
1037,2379,1,1.0,1,0.8288398692810457
1038,2426,1,1.0,1,0.8168582375478928
1039,1070,1,1.0,1,0.95
1040,35,1,1.0,1,1.0
1041,1950,1,1.0,1,0.848103448275862
1042,538,1,1.0,1,0.8005698005698006
1043,641,1,1.0,1,1.0
1044,158,1,0.9214912280701754,1,0.8028846153846154
1045,1273,1,1.0,1,0.8407751937984497
1046,2341,1,1.0,1,1.0
1047,1181,1,1.0,1,0.8200626959247649
1048,1481,1,1.0,1,1.0
1049,2554,1,0.696575956333012,1,1.0
1050,640,1,1.0,1,0.7828282828282829
1051,420,1,1.0,1,1.0
1052,356,1,1.0,1,0.7357404500261643
1053,1360,1,0.9237012987012987,1,0.9333333333333332
1054,207,1,1.0,1,0.9309143686502177
1055,327,1,1.0,1,0.7516516516516516
1056,2330,1,1.0,1,0.8052338052338053
1057,872,1,1.0,1,1.0
1058,100,1,1.0,1,0.8918918918918918
1059,2590,1,1.0,1,0.9304347826086957
1060,1002,1,1.0,1,0.9411764705882353
1061,793,1,1.0,1,1.0
1062,586,1,1.0,1,1.0
1063,1336,1,1.0,1,0.7483062330623307
1064,124,1,1.0,1,0.9074074074074074
1065,2510,1,1.0,1,0.9315789473684211
1066,1997,1,1.0,1,1.0
1067,1981,1,0.9269956458635704,1,0.9434782608695652
1068,2340,1,1.0,1,0.7925925925925926
1069,1810,1,1.0,1,0.7670068027210885
1070,380,1,1.0,1,1.0
1071,2383,1,1.0,1,0.783230633802817
1072,744,1,1.0,1,0.7642857142857142
1073,2143,1,1.0,1,0.7905092592592592
1074,1117,1,1.0,1,1.0
1075,515,1,1.0,1,0.7781391147244806
1076,565,1,1.0,1,0.8005464480874317
1077,694,1,1.0,1,1.0
1078,2382,1,1.0,1,0.8223623371164356
1079,1650,1,1.0,1,0.8126361655773421
1080,1970,1,1.0,1,0.8697515697515698
1081,1197,1,1.0,1,1.0
1082,1349,1,1.0,1,0.6371171171171172
1083,2406,1,1.0,1,0.8020967051775781
1084,1467,1,1.0,1,0.9019607843137255
1085,822,1,1.0,1,0.7009334315892901
1086,1298,1,1.0,1,0.7215320910973085
1087,72,1,1.0,1,1.0
1088,1428,1,1.0,1,1.0
1089,531,1,1.0,1,1.0
1090,2033,1,1.0,1,0.7886117409926934
1091,2146,1,1.0,1,1.0
1092,1120,1,0.9971014492753623,1,1.0
1093,1,1,1.0,1,1.0
1094,664,1,1.0,1,0.9444444444444444
1095,1858,1,1.0,1,1.0
1096,2187,1,1.0,1,1.0
1097,1631,1,1.0,1,1.0
1098,960,1,1.0,1,0.8179070252240983
1099,128,1,1.0,1,1.0
1100,391,1,1.0,1,1.0
1101,2185,1,1.0,1,1.0
1102,814,1,1.0,1,1.0
1103,495,1,1.0,1,0.7829059829059829
1104,811,1,1.0,1,0.8936170212765958
1105,1620,1,1.0,1,1.0
1106,253,1,1.0,1,0.728937728937729
1107,1048,1,1.0,1,0.7538235910328934
1108,2246,1,1.0,1,1.0
1109,2472,1,1.0,1,0.8316174788377945
1110,1592,1,1.0,1,1.0
1111,788,1,1.0,1,0.6700879765395894
1112,1263,1,1.0,1,0.7927272727272726
1113,430,1,1.0,1,0.95
1114,2129,1,1.0,1,1.0
1115,2256,1,1.0,1,0.8240896358543418
1116,2375,1,1.0,1,0.7982731554160125
1117,2000,1,1.0,1,1.0
1118,1497,1,1.0,1,0.7056277056277057
1119,1662,1,1.0,1,0.948051948051948
1120,1641,1,1.0,1,1.0
1121,2554,1,1.0,1,1.0
1122,892,1,1.0,1,0.6777777777777777
1123,1201,1,1.0,1,1.0
1124,2492,1,1.0,1,1.0
1125,3,1,1.0,1,0.7916840495063274
1126,2440,1,1.0,1,0.9419354838709678
1127,2061,1,1.0,1,0.7761904761904761
1128,2132,1,1.0,1,0.952112676056338
1129,413,1,0.9125992063492063,1,0.8176580112721418
1130,171,1,1.0,1,0.7842712842712842
1131,900,1,1.0,1,0.8061002178649237
1132,15,1,1.0,1,1.0
1133,47,1,1.0,1,1.0
1134,1294,1,1.0,1,1.0
1135,766,1,1.0,1,0.8983050847457626
1136,1472,1,1.0,1,1.0
1137,1165,1,1.0,1,1.0
1138,1812,1,1.0,1,0.9170212765957446
1139,858,1,1.0,1,0.8360093472033769
1140,2263,1,1.0,1,1.0
1141,1924,1,1.0,1,1.0
1142,2530,1,1.0,1,0.6868686868686869
1143,2311,1,1.0,1,0.7806763285024154
1144,2118,1,1.0,1,1.0
1145,815,1,1.0,1,1.0
1147,34,1,1.0,1,0.7866071428571427
1148,1136,1,1.0,1,0.7645566701256774
1149,23,1,1.0,1,0.8713383838383838
1150,1729,1,1.0,1,0.88843901860851
1151,1264,1,1.0,1,1.0
1152,971,1,1.0,1,0.6068073421014598
1153,2606,1,1.0,1,0.8866666666666667
1154,2456,1,0.9543645699614891,1,0.8044184535412605
1155,1054,1,1.0,1,0.9133333333333333
1156,854,1,1.0,1,1.0
1157,2404,1,0.8005050505050506,1,0.8557142857142858
1158,1666,1,1.0,1,0.7917142857142858
1159,2494,1,1.0,1,0.6166666666666667
1160,545,1,1.0,1,1.0
1161,2571,1,1.0,1,0.7688888888888888
1162,2154,1,1.0,1,0.6829365079365081
1163,2404,1,1.0,1,0.8557142857142858
1164,18,1,1.0,1,0.8401985111662532
1165,376,1,1.0,1,0.7908152054493517
1166,2152,1,0.9171166827386692,1,1.0
1167,2558,1,1.0,1,0.7906391432701053
1168,1091,1,0.8461538461538461,1,1.0
1169,790,1,1.0,1,0.7697666318355973
1170,768,1,1.0,1,1.0
1171,935,1,1.0,1,0.6200828157349897
1172,1456,1,1.0,1,0.7259790528233151
1173,702,1,1.0,1,1.0
1174,1872,1,0.9263202687569988,1,0.7205938660642494
1175,2321,1,1.0,1,1.0
1176,28,1,1.0,1,0.8087719298245614
1177,740,1,1.0,1,0.8068283917340521
1179,7,1,1.0,1,1.0
1180,518,1,1.0,1,1.0
1181,431,1,1.0,1,0.7730327144120248
1182,317,1,1.0,1,0.7361487735732775
1183,1752,1,1.0,1,0.7022792022792023
1184,1731,1,1.0,1,1.0
1185,1885,1,1.0,1,0.8470504619758351
1186,976,1,1.0,1,1.0
1187,425,1,1.0,1,0.6382164976435464
1188,2045,1,1.0,1,0.6553030303030303
1189,957,1,1.0,1,0.6063079777365491
1190,631,1,1.0,1,0.8371749408983451
1191,847,1,1.0,1,1.0
1192,1204,1,1.0,1,0.9785714285714285
1193,1404,1,1.0,1,0.8315728715728715
1194,1655,1,1.0,1,0.7767091840858754
1195,1169,1,1.0,1,1.0
1196,956,1,1.0,1,1.0
1197,467,1,1.0,1,1.0
1198,2007,1,1.0,1,1.0
1199,37,1,1.0,1,1.0
1200,369,1,1.0,1,0.7607655502392344
1201,940,1,1.0,1,1.0
1202,2410,1,1.0,1,0.751984126984127
1203,1498,1,1.0,1,0.8501529051987768
1204,763,1,1.0,1,0.7985347985347985
1205,1118,1,1.0,1,0.9002614379084967
1206,1295,1,1.0,1,0.9458333333333333
1207,1772,1,1.0,1,0.7301749344625933
1208,479,1,1.0,1,0.8341719077568134
1209,76,1,1.0,1,0.8061002178649237
1210,1410,1,0.9954545454545455,1,0.9944444444444445
1211,258,1,1.0,1,0.8028846153846154
1212,2542,1,0.957268170426065,1,0.8615273615273615
1213,12,1,1.0,1,0.9257352941176471
1214,363,1,0.9974683544303797,1,0.8571428571428571
1215,245,1,0.9082769189765458,1,0.729329231692677
1216,2550,1,1.0,1,0.5971546513342179
1217,2062,1,1.0,1,0.7384015594541911
1218,682,1,1.0,1,0.9507692307692307
1219,855,1,1.0,1,1.0
1220,198,1,1.0,1,0.838997113997114
1221,1060,1,1.0,1,0.7660130718954248
1222,864,1,1.0,1,0.8133779264214047
1223,13,1,0.9318692543411644,1,0.8852459016393442
1224,524,1,1.0,1,0.7743729694606888
1225,2151,1,0.976078431372549,1,0.69668458781362
1226,1009,1,1.0,1,0.694028104235986
1227,1218,1,1.0,1,0.9454468085106383
1228,1340,1,1.0,1,0.6942544280375106
1229,753,1,1.0,1,0.6692726841980573
1230,1411,1,1.0,1,0.7367032967032967
1231,1351,1,0.9180327868852459,1,0.7961904761904763
1232,1362,1,1.0,1,0.7188388263633629
1233,508,1,1.0,1,0.6968287237267209
1234,175,1,1.0,1,0.6728160427039028
1235,2125,1,1.0,1,0.7442313767612307
1239,471,1,1.0,1,1.0
1240,62,1,1.0,1,0.8132071115215885
1241,1130,1,1.0,1,0.8054947060971158
1242,2025,1,1.0,1,1.0
1243,2225,1,1.0,1,1.0
1244,118,1,1.0,1,1.0
1245,2475,1,1.0,1,1.0
1246,2534,1,1.0,1,0.7605276509386099
1247,2252,1,1.0,1,0.7552753474009264
1248,720,1,1.0,1,0.7997821447188537
1249,2204,1,1.0,1,0.9255405405405406
1250,2320,1,1.0,1,0.8101851851851851
1251,329,1,1.0,1,0.8401937046004843
1252,1878,1,1.0,1,0.8391429359171294
1253,1580,1,1.0,1,1.0
1254,2179,1,0.918100975329891,1,0.7360248447204968
1255,282,1,1.0,1,0.8992248062015503
1256,64,1,1.0,1,0.9333333333333333
1257,602,1,1.0,1,0.7630434782608696
1258,1779,1,1.0,1,0.7707649493363778
1259,120,1,1.0,1,0.6445743989603638
1260,2461,1,1.0,1,0.6530522617479139
1261,1675,1,1.0,1,0.7630434782608696
1262,1274,1,1.0,1,0.673212763366216
1263,1523,1,1.0,1,0.7818061964403428
1264,830,1,0.9104126984126985,1,1.0
1265,1967,1,1.0,1,0.7944419190279312
1266,264,1,1.0,1,0.7538235910328934
1267,1560,1,1.0,1,0.8562091503267973
1268,364,1,1.0,1,0.9066666666666666
1269,1434,1,1.0,1,0.8321839080459771
1270,1714,1,0.9833613445378152,1,0.6912255150287065
1271,2009,1,1.0,1,0.7648351648351648
1272,2550,1,1.0,1,1.0
1273,1751,1,1.0,1,0.7759259259259258
1274,314,1,1.0,1,0.7382478632478633
1275,1623,1,1.0,1,0.9304347826086957
1276,1968,1,1.0,1,0.835077519379845
1277,752,1,1.0,1,0.7446130648377839
1278,2502,1,0.9764705882352941,1,0.759753086419753
1279,2305,1,1.0,1,0.5754901960784314
1280,1401,1,1.0,1,0.8315744590128985
1281,798,1,1.0,1,0.7607655502392344
1282,1512,1,1.0,1,0.9384615384615385
1283,1618,1,1.0,1,0.801062091503268
1284,1061,1,1.0,1,0.9454545454545455
1285,2479,1,1.0,1,0.8513423068342382
1286,2034,1,1.0,1,0.9490196078431372
1287,1921,1,1.0,1,0.8496732026143791
1288,1025,1,1.0,1,0.763328587248853
1289,1519,1,1.0,1,1.0
1290,857,1,1.0,1,0.8397306397306398
1291,1473,1,1.0,1,0.9132284921369103
1292,1177,1,1.0,1,0.8958333333333334
1293,1842,1,1.0,1,1.0
1294,1373,1,1.0,1,0.7985347985347985
1295,1018,1,1.0,1,0.833958633958634
1296,2403,1,1.0,1,0.7592592592592592
1298,618,1,1.0,1,1.0
1300,951,1,1.0,1,0.9301075268817204
1302,560,1,1.0,1,0.7653061224489797
1304,2233,1,1.0,1,1.0
1305,2582,1,1.0,1,1.0
1306,1789,1,1.0,1,0.8120407009609948
1307,1825,1,0.8935064935064935,1,1.0
1308,1307,1,1.0,1,0.8175925925925925
1310,212,1,1.0,1,0.8786427762331378
1312,999,1,1.0,1,0.8359489318115306
1313,291,1,1.0,1,0.9375617283950617
1314,1575,1,1.0,1,0.8340716352389504
1315,2197,1,1.0,1,0.9184466019417477
1316,922,1,1.0,1,0.7960697070819429
1318,1738,1,1.0,1,0.9140069500133654
1320,1050,1,1.0,1,0.8853932584269664
1321,1663,1,1.0,1,1.0
1323,1954,1,1.0,1,1.0
1324,2202,1,1.0,1,0.9142857142857143
1325,878,1,1.0,1,0.7386269644334161
1326,2299,1,1.0,1,0.710573476702509
1327,736,1,1.0,1,0.7309677419354839
1328,91,1,1.0,1,0.814864864864865
1329,785,1,1.0,1,0.7507092198581561
1330,573,1,1.0,1,0.7738359201773836
1331,796,1,1.0,1,0.9047619047619048
1332,2193,1,1.0,1,0.7642857142857142
1333,334,1,1.0,1,1.0
1334,2604,1,1.0,1,0.9040052962595168
1335,2347,1,1.0,1,0.8251851851851851
1336,1723,1,1.0,1,0.7616249097845138
1337,2083,1,1.0,1,0.9025641025641026
1338,1364,1,1.0,1,1.0
1339,503,1,1.0,1,0.7976070104482643
1340,1217,1,1.0,1,0.8383453104846139
1341,1683,1,1.0,1,0.8485183795948987
1342,713,1,1.0,1,0.995
1343,2609,1,1.0,1,0.7765804597701149
1344,1171,1,1.0,1,0.8978494623655914
1345,1821,1,1.0,1,1.0
1346,1227,1,1.0,1,0.8146830338611161
1347,2110,1,1.0,1,0.7547619047619047
1348,616,1,1.0,1,0.7215320910973085
1349,537,1,1.0,1,1.0
1350,1895,1,1.0,1,0.8002920774005111
1351,2355,1,1.0,1,0.7138888888888889
1352,1232,1,1.0,1,0.8526395173453998
1353,1228,1,1.0,1,0.944
1354,351,1,1.0,1,1.0
1355,296,1,1.0,1,0.8088578088578089
1356,1092,1,1.0,1,1.0
1357,1256,1,1.0,1,0.9101752727559179
1358,884,1,1.0,1,0.8958333333333334
1359,2286,1,1.0,1,1.0
1360,1597,1,1.0,1,0.8438818565400844
1361,339,1,1.0,1,1.0
1362,1572,1,1.0,1,1.0
1363,441,1,1.0,1,0.7933247753530167
1364,429,1,1.0,1,0.7494804458719063
1365,2269,1,1.0,1,1.0
1366,677,1,1.0,1,0.7062091503267974
1367,548,1,1.0,1,1.0
1368,2557,1,1.0,1,0.7490606548577562
1369,309,1,1.0,1,0.9119656283566058
1370,1007,1,1.0,1,1.0
1371,1034,1,1.0,1,0.9387755102040817
1372,1806,1,1.0,1,0.7547101449275363
1373,21,1,1.0,1,0.7959401709401709
1374,2532,1,1.0,1,1.0
1375,92,1,1.0,1,1.0
1376,2523,1,1.0,1,0.8132790903875241
1377,396,1,1.0,1,1.0
1378,506,1,1.0,1,0.8488888888888889
1379,2020,1,1.0,1,0.96
1380,2016,1,1.0,1,0.936
1381,1684,1,1.0,1,0.8087301587301589
1382,2005,1,1.0,1,1.0
1383,1973,1,1.0,1,1.0
1384,2361,1,1.0,1,1.0
1385,572,1,1.0,1,0.5812324929971989
1386,1936,1,1.0,1,0.8274243620099974
1387,2342,1,1.0,1,0.9166666666666666
1388,1643,1,1.0,1,0.7064305684995341
1389,2373,1,1.0,1,0.8063906220457554
1390,2581,1,1.0,1,0.9375
1391,2336,1,1.0,1,1.0
1392,1926,1,1.0,1,1.0
1393,2288,1,1.0,1,0.8536861148801447
1394,1677,1,1.0,1,0.9219858156028368
1395,1906,1,1.0,1,0.9146606334841629
1396,398,1,1.0,1,0.818693134822167
1397,231,1,1.0,1,0.8047619047619049
1398,1521,1,1.0,1,1.0
1399,2058,1,1.0,1,0.8986053339858087
1400,724,1,1.0,1,0.7750062988158226
1401,279,1,1.0,1,0.7306397306397306
1402,1148,1,1.0,1,0.8989898989898991
1403,735,1,1.0,1,1.0
1404,1508,1,1.0,1,1.0
1405,1482,1,1.0,1,0.9368421052631579
1406,2615,1,1.0,1,0.6
1407,2069,1,1.0,1,1.0
1408,1540,1,1.0,1,1.0
1409,19,1,1.0,1,1.0
1410,367,1,1.0,1,0.7507092198581561
1411,315,1,1.0,1,0.7787174066243834
1412,832,1,1.0,1,0.8956363636363637
1413,2518,1,1.0,1,1.0
1414,2279,1,1.0,1,0.655452761424166
1415,1230,1,1.0,1,1.0
1416,1475,1,1.0,1,0.8317331530313274
1417,615,1,1.0,1,0.8097426470588235
1418,27,1,1.0,1,0.7572649572649572
1419,2081,1,1.0,1,0.7968253968253968
1420,2419,1,1.0,1,0.6530522617479139
1421,1861,1,1.0,1,1.0
1422,2192,1,1.0,1,0.5868830290736984
1423,737,1,1.0,1,0.7552836052836053
1424,2262,1,1.0,1,1.0
1425,1115,1,1.0,1,0.7468918601923528
1426,2281,1,1.0,1,1.0
1427,2392,1,1.0,1,1.0
1428,2353,1,1.0,1,0.6830294530154277
1429,1764,1,1.0,1,1.0
1430,1748,1,1.0,1,0.838421052631579
1431,26,1,1.0,1,1.0
1432,2182,1,0.9361236802413273,1,0.8163640764947955
1433,53,1,1.0,1,0.95625
1434,31,1,1.0,1,0.7568697729988053
1435,2521,1,1.0,1,0.7679662802950474
1436,2551,1,1.0,1,0.874074074074074
1437,1047,1,1.0,1,1.0
1438,606,1,1.0,1,0.7323232323232324
1439,2526,1,1.0,1,0.8077243018419488
1440,2210,1,1.0,1,0.8134545454545453
1441,1852,1,1.0,1,0.9090909090909092
1442,320,1,1.0,1,0.6550472040668119
1443,2552,1,1.0,1,1.0
1444,1466,1,1.0,1,1.0
1445,995,1,1.0,1,1.0
1446,154,1,1.0,1,1.0
1447,373,1,1.0,1,0.9438596491228071
1448,1965,1,1.0,1,0.8876924823983648
1449,1322,1,1.0,1,1.0
1450,4,1,1.0,1,1.0
1451,2032,1,1.0,1,0.8763440860215054
1452,1254,1,1.0,1,1.0
1453,1807,1,1.0,1,0.7738095238095237
1454,83,1,1.0,1,0.9636363636363636
1455,674,1,1.0,1,1.0
1456,567,1,1.0,1,0.8361842855513743
1457,1478,1,0.9962962962962962,1,1.0
1458,1247,1,1.0,1,0.6821052631578947
1459,459,1,1.0,1,0.9266666666666666
1460,388,1,1.0,1,1.0
1461,80,1,1.0,1,0.7944444444444444
1462,1993,1,1.0,1,0.7658119658119658
1463,1304,1,1.0,1,1.0
1464,1213,1,1.0,1,1.0
1465,1746,1,1.0,1,1.0
1466,1998,1,1.0,1,1.0
1467,164,1,1.0,1,0.8135074145712444
1468,415,1,1.0,1,0.9156988052236732
1469,1918,1,1.0,1,1.0
1470,148,1,1.0,1,0.7386269644334161
1471,863,1,1.0,1,0.8220366053699387
1472,2096,1,1.0,1,0.6597701149425288
1473,1285,1,1.0,1,0.9423076923076923
1474,910,1,1.0,1,1.0
1475,1430,1,1.0,1,1.0
1476,1757,1,1.0,1,0.9333333333333333
1477,2310,1,1.0,1,0.7838383838383839
1478,119,1,1.0,1,0.7603174603174603
1479,69,1,1.0,1,0.7586056644880174
1480,1621,1,1.0,1,0.8136363636363636
1481,1994,1,1.0,1,1.0
1482,2205,1,1.0,1,0.673015873015873
1484,2072,1,1.0,1,0.8020592020592021
1485,426,1,1.0,1,0.7138888888888889
1486,1652,1,1.0,1,1.0
1487,1937,1,1.0,1,0.9107981220657276
1488,1617,1,1.0,1,0.7753623188405797
